# 0D ASCII output created by CarpetIOASCII
# created on kop122.datura.admin by barry on Mar 29 2012 at 02:05:26+0200
# parameter filename: "/lustre/datura/barry/simulations/EinsteinToolkit_Maxwell/bbh/output-0001/bbh.par"
# Build ID: build-sim-login-damiana.damiana.admin-barry-2012.03.28-18.17.23-3129
# Simulation ID: run-bbh-kop122.datura.admin-barry-2012.03.29-00.04.46-28796
# Run ID: run-bbh-kop122.datura.admin-barry-2012.03.29-00.04.46-28796
#
# CARPET::TIMING (carpet::timing)
#
# iteration 448
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
11168	0 0 0 0	0 0 0	174.5	0 0 0	49.8319254929145 48.9972659441717 12127.4340929985 12108.5778651237 11973.4061210155 0 154.027971982956 21451 344987.6546616 832656.159094217 4130677296 9969730352 8.99836557059499 20183459.2572835 7116.99950267022 20176342.2577809 1386 3108817297 1096217 3107721080 0 0 0 0 12045.2751009464

# iteration 11200
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
11200	0 0 0 0	0 0 0	175	0 0 0	49.8872713951062 49.029031190674 12150.0819509029 12131.2257230282 11996.05240798 0 154.029542922974 21515 345225.88424548 832836.733970418 4141347800 9990753108 9.01125831876359 20183267.2161771 7130.73595595395 20176136.4802212 1388 3108819424 1098344 3107721080 0 0 0 0 12067.8825726509

# iteration 11232
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
11232	0 0 0 0	0 0 0	175.5	0 0 0	49.9419457731059 49.0618214759236 12172.843034029 12153.9868061543 12018.8125472069 0 154.030486822128 21579 345459.943542003 833008.737317123 4152018304 10011775864 9.02418754025719 20183157.290089 7144.44927562162 20176012.8408134 1390 3108821543 1100463 3107721080 0 0 0 0 12090.4429190159

# iteration 11264
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
11264	0 0 0 0	0 0 0	176	0 0 0	49.9843469387452 49.099645774383 12198.5442159176 12179.6879880428 12044.4396114349 0 154.114737272263 21643 345610.833072546 832981.769485971 4162688808 10032798620 9.117183777323 20174789.1468747 7183.41936450463 20167605.7275102 1410 3109047913 1107129 3107940784 0 0 0 0 12114.0288314819

# iteration 11296
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
11296	0 0 0 0	0 0 0	176.5	0 0 0	50.0354380924246 49.1346384569445 12222.0820469856 12203.2258191109 12067.9662816525 0 154.115765333176 21707 345821.260566909 833099.88952201 4173359312 10053821376 9.16194392538274 20173471.6969331 7197.48558884922 20166274.2113442 1412 3109050030 1109246 3107940784 0 0 0 0 12138.065731287

# iteration 11328
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
11328	0 0 0 0	0 0 0	177	0 0 0	50.089523803331 49.169074738721 12244.8408949375 12225.9846670628 12090.7235536575 0 154.117341279984 21771 346052.889012941 833270.572045482 4184029816 10074844132 9.17482736372411 20173279.231127 7211.23262813737 20166067.9984988 1414 3109052160 1111376 3107940784 0 0 0 0 12162.0322132111

# iteration 11360
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
11360	0 0 0 0	0 0 0	177.5	0 0 0	50.1455149554719 49.203433726271 12267.0852179527 12248.228990078 12112.9662287235 0 154.118989229202 21835 346298.358370148 833476.020436648 4194700320 10095866888 9.18770624620537 20173077.2862537 7224.91761442863 20165852.3686393 1416 3109054281 1113497 3107940784 0 0 0 0 12184.0990009308

# iteration 11392
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
11392	0 0 0 0	0 0 0	178	0 0 0	50.1938162529745 49.241493571043 12291.1597900391 12272.3035621643 12137.0388467312 0 154.123223304749 21899 346490.678418864 833555.018794781 4205370824 10116889644 9.2070549890508 20172863.935755 7267.24724077626 20165596.6885142 1422 3109060950 1120166 3107940784 0 0 0 0 12206.1033072472

# iteration 11424
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
11424	0 0 0 0	0 0 0	178.5	0 0 0	50.2480007562878 49.2775052754339 12313.7483768463 12294.8921489716 12159.6239645481 0 154.124412298203 21963 346724.647101921 833735.683731463 4216041328 10137912400 9.23928908319093 20172424.501996 7281.69524389543 20165142.8067521 1424 3109063071 1122287 3107940784 0 0 0 0 12230.4327235222

# iteration 11456
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
11456	0 0 0 0	0 0 0	179	0 0 0	50.3039203010835 49.3134952142432 12335.8634569645 12317.0072290897 12181.7381255627 0 154.125331401825 22027 346971.161950239 833947.918703167 4226711832 10158935156 9.25221043828435 20172318.0331354 7295.47823043115 20165022.5549049 1426 3109065202 1124418 3107940784 0 0 0 0 12252.4541358948

# iteration 11488
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
11488	0 0 0 0	0 0 0	179.5	0 0 0	50.3592451461795 49.3503363686801 12358.0751378536 12339.2189099789 12203.9488294125 0 154.126308441162 22091 347214.03663932 834152.785651273 4237382336 10179957912 9.26512815652845 20172203.9374406 7309.21288775342 20164894.7245529 1428 3109067326 1126542 3107940784 0 0 0 0 12274.482616663

# iteration 11520
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
11520	0 0 0 0	0 0 0	180	0 0 0	50.4068001611391 49.3910043628367 12382.1434829235 12363.2872550488 12227.9915337563 0 154.156736850739 22155 347403.972947883 834231.904711371 4248052840 10200980668 9.32197100174767 20168918.6922101 7350.4681979118 20161568.2240122 1441 3109078820 1133220 3107945600 0 0 0 0 12296.4317727089

# iteration 11552
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
11552	0 0 0 0	0 0 0	180.5	0 0 0	50.4585732005657 49.4299923866558 12405.1309549809 12386.2747271061 12250.9729471207 0 154.158007860184 22219 347623.2755049 834382.988854976 4258723344 10222003424 9.3605257360925 20168144.2706488 7364.80067275985 20160779.4699761 1443 3109080943 1135343 3107945600 0 0 0 0 12321.2118029594

# iteration 11584
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
11584	0 0 0 0	0 0 0	181	0 0 0	50.513754570523 49.4680495186821 12427.2340118885 12408.3777840137 12273.0750882626 0 154.158923625946 22283 347866.677038672 834593.295187772 4269393848 10243026180 9.37344375539475 20168038.2742159 7378.56734625355 20160659.7068696 1445 3109083072 1137472 3107945600 0 0 0 0 12343.1902997494

# iteration 11616
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
11616	0 0 0 0	0 0 0	181.5	0 0 0	50.5686300480835 49.5067506321489 12449.3640229702 12430.5077950954 12295.2036721706 0 154.160350799561 22347 348108.454818657 834801.050041325 4280064352 10264048936 9.38633048313046 20167865.3355066 7392.27041252457 20160473.0650941 1447 3109085195 1139595 3107945600 0 0 0 0 12365.1284751892

# iteration 11648
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
11648	0 0 0 0	0 0 0	182	0 0 0	50.6155532431534 49.5494327216883 12473.4025008678 12454.5462729931 12319.2405028343 0 154.163820028305 22411 348295.404656871 834878.715910586 4290734856 10285071692 9.40569023816549 20167692.2630693 7434.61433180676 20160257.6487375 1453 3109091866 1146266 3107945600 0 0 0 0 12387.0968706608

# iteration 11680
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
11680	0 0 0 0	0 0 0	182.5	0 0 0	50.6695296146529 49.5890824519545 12495.6594429016 12476.8032150269 12341.4945816994 0 154.16486120224 22475 348531.965194747 835076.69024807 4301405360 10306094448 9.43794836678943 20167332.3204395 7449.09048044026 20159883.229959 1455 3109093988 1148388 3107945600 0 0 0 0 12411.1112203598

# iteration 11712
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
11712	0 0 0 0	0 0 0	183	0 0 0	50.723635607274 49.6291347995803 12517.8370759487 12498.980848074 12363.6709778309 0 154.166098117828 22539 348769.865498032 835279.200046442 4312075864 10327117204 9.45084566443669 20167184.3223517 7462.84049506569 20159721.4818566 1457 3109096117 1150517 3107945600 0 0 0 0 12433.175911665

# iteration 11744
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
11744	0 0 0 0	0 0 0	183.5	0 0 0	50.7772762483665 49.6697909694112 12540.0821969509 12521.2259690762 12385.9145917892 0 154.167605161667 22603 349005.019852599 835476.450552944 4322746368 10348139960 9.46372617301818 20167000.9386191 7476.52529720037 20159524.4133219 1459 3109098238 1152638 3107945600 0 0 0 0 12455.2455897331

# iteration 11776
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
11776	0 0 0 0	0 0 0	184	0 0 0	50.8210177758542 49.7152586785318 12564.7236249447 12545.8673970699 12410.5301177502 0 154.198134899139 22667 349172.584159167 835513.279257064 4333416872 10369162716 9.5205046354389 20163683.2157776 7517.6771129388 20156165.5386646 1472 3109109724 1159308 3107950416 0 0 0 0 12477.7792890072

# iteration 11808
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
11808	0 0 0 0	0 0 0	184.5	0 0 0	50.8743718713192 49.7562782368168 12586.9475178719 12568.0912899971 12432.7482960224 0 154.199221849442 22731 349406.846544926 835711.077278393 4344087376 10390185472 9.5590625057706 20162954.1881586 7532.00947495058 20155422.1786837 1474 3109111846 1161430 3107950416 0 0 0 0 12501.8218717575

# iteration 11840
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
11840	0 0 0 0	0 0 0	185	0 0 0	50.922852282376 49.7998491236611 12610.3298249245 12591.4735970497 12456.1295363903 0 154.200288534164 22795 349607.626291752 835830.118624239 4354757880 10411208228 9.57196652503655 20162828.5300591 7545.77706086589 20155282.7529983 1476 3109113977 1163561 3107950416 0 0 0 0 12525.0868434906

# iteration 11872
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
11872	0 0 0 0	0 0 0	185.5	0 0 0	50.9737657919097 49.8424456433961 12633.0655179024 12614.2092900276 12478.8642652035 0 154.201252698898 22859 349825.776707318 835992.023175508 4365428384 10432230984 9.58487673823262 20162716.2268975 7559.49760198237 20155156.7292955 1478 3109116100 1165684 3107950416 0 0 0 0 12547.6319952011

# iteration 11904
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
11904	0 0 0 0	0 0 0	186	0 0 0	51.0191215915403 49.8878684377274 12657.1324248314 12638.2761969566 12502.9294352531 0 154.204704523087 22923 350005.885473623 836064.363486376 4376098888 10453253740 9.60422365383842 20162531.5015202 7601.79165920244 20154929.709861 1484 3109122766 1172350 3107950416 0 0 0 0 12569.6350355148

# iteration 11936
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
