# 0D ASCII output created by CarpetIOASCII
# created on kop122.datura.admin by barry on Mar 29 2012 at 02:06:54+0200
# parameter filename: "/lustre/datura/barry/simulations/EinsteinToolkit_Maxwell/bbh/output-0001/bbh.par"
# Build ID: build-sim-login-damiana.damiana.admin-barry-2012.03.28-18.17.23-3129
# Simulation ID: run-bbh-kop122.datura.admin-barry-2012.03.29-00.04.46-28796
# Run ID: run-bbh-kop122.datura.admin-barry-2012.03.29-00.04.46-28796
#
# QUASILOCALMEASURES::QLM_SCALARS (quasilocalmeasures::qlm_scalars)
#
# iteration 512
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_time[0] 14:qlm_time[1] 15:qlm_time[2] 16:qlm_equatorial_circumference[0] 17:qlm_equatorial_circumference[1] 18:qlm_equatorial_circumference[2] 19:qlm_polar_circumference_0[0] 20:qlm_polar_circumference_0[1] 21:qlm_polar_circumference_0[2] 22:qlm_polar_circumference_pi_2[0] 23:qlm_polar_circumference_pi_2[1] 24:qlm_polar_circumference_pi_2[2] 25:qlm_area[0] 26:qlm_area[1] 27:qlm_area[2] 28:qlm_irreducible_mass[0] 29:qlm_irreducible_mass[1] 30:qlm_irreducible_mass[2] 31:qlm_radius[0] 32:qlm_radius[1] 33:qlm_radius[2] 34:qlm_spin_guess[0] 35:qlm_spin_guess[1] 36:qlm_spin_guess[2] 37:qlm_mass_guess[0] 38:qlm_mass_guess[1] 39:qlm_mass_guess[2] 40:qlm_killing_eigenvalue_re[0] 41:qlm_killing_eigenvalue_re[1] 42:qlm_killing_eigenvalue_re[2] 43:qlm_killing_eigenvalue_im[0] 44:qlm_killing_eigenvalue_im[1] 45:qlm_killing_eigenvalue_im[2] 46:qlm_spin[0] 47:qlm_spin[1] 48:qlm_spin[2] 49:qlm_npspin[0] 50:qlm_npspin[1] 51:qlm_npspin[2] 52:qlm_wsspin[0] 53:qlm_wsspin[1] 54:qlm_wsspin[2] 55:qlm_cvspin[0] 56:qlm_cvspin[1] 57:qlm_cvspin[2] 58:qlm_coordspinx[0] 59:qlm_coordspinx[1] 60:qlm_coordspinx[2] 61:qlm_coordspiny[0] 62:qlm_coordspiny[1] 63:qlm_coordspiny[2] 64:qlm_coordspinz[0] 65:qlm_coordspinz[1] 66:qlm_coordspinz[2] 67:qlm_mass[0] 68:qlm_mass[1] 69:qlm_mass[2] 70:qlm_adm_energy[0] 71:qlm_adm_energy[1] 72:qlm_adm_energy[2] 73:qlm_adm_momentum_x[0] 74:qlm_adm_momentum_x[1] 75:qlm_adm_momentum_x[2] 76:qlm_adm_momentum_y[0] 77:qlm_adm_momentum_y[1] 78:qlm_adm_momentum_y[2] 79:qlm_adm_momentum_z[0] 80:qlm_adm_momentum_z[1] 81:qlm_adm_momentum_z[2] 82:qlm_adm_angular_momentum_x[0] 83:qlm_adm_angular_momentum_x[1] 84:qlm_adm_angular_momentum_x[2] 85:qlm_adm_angular_momentum_y[0] 86:qlm_adm_angular_momentum_y[1] 87:qlm_adm_angular_momentum_y[2] 88:qlm_adm_angular_momentum_z[0] 89:qlm_adm_angular_momentum_z[1] 90:qlm_adm_angular_momentum_z[2] 91:qlm_ll_energy[0] 92:qlm_ll_energy[1] 93:qlm_ll_energy[2] 94:qlm_ll_momentum_x[0] 95:qlm_ll_momentum_x[1] 96:qlm_ll_momentum_x[2] 97:qlm_ll_momentum_y[0] 98:qlm_ll_momentum_y[1] 99:qlm_ll_momentum_y[2] 100:qlm_ll_momentum_z[0] 101:qlm_ll_momentum_z[1] 102:qlm_ll_momentum_z[2] 103:qlm_ll_angular_momentum_x[0] 104:qlm_ll_angular_momentum_x[1] 105:qlm_ll_angular_momentum_x[2] 106:qlm_ll_angular_momentum_y[0] 107:qlm_ll_angular_momentum_y[1] 108:qlm_ll_angular_momentum_y[2] 109:qlm_ll_angular_momentum_z[0] 110:qlm_ll_angular_momentum_z[1] 111:qlm_ll_angular_momentum_z[2]
512	0 0 0 0	0 0 0	8	0 0 0	8 8 -4.3180364477547e+42 6.28879756472087 6.28879756472087 -4.3180364477547e+42 6.29759833413117 6.252543292414 -4.3180364477547e+42 6.16797973832135 6.3978590228534 -4.3180364477547e+42 12.5665189728638 12.5665189728638 -4.3180364477547e+42 0.500002951489958 0.50000295148996 -4.3180364477547e+42 1.00000590297992 1.00000590297992 -4.3180364477547e+42 0.0210680437189062 0.0210680437188864 -4.3180364477547e+42 0.5004466092648 0.5004466092648 -4.3180364477547e+42 0.999987336798707 0.999987336798742 -4.3180364477547e+42 0 0 -4.3180364477547e+42 -7.30820195991095e-06 -7.35857296332896e-06 -4.3180364477547e+42 -0.00357009971951813 -0.00356995683225031 -4.3180364477547e+42 7.16938281921308e-06 7.16522092332634e-06 -4.3180364477547e+42 0 0 -4.3180364477547e+42 2.53172204411336e-18 -3.86539223487021e-18 -4.3180364477547e+42 -1.61960109893386e-18 -1.10442666913731e-19 -4.3180364477547e+42 -2.95933812876688e-05 -2.95933812876576e-05 -4.3180364477547e+42 0.500002951543367 0.500002951544107 -4.3180364477547e+42 -1.62118504559524 -1.62118504559524 -4.3180364477547e+42 -0.00605182759775408 0.00605182759775416 -4.3180364477547e+42 0.0177205267109512 -0.0177205267109512 -4.3180364477547e+42 2.79118531943973e-17 7.1921144034889e-17 -4.3180364477547e+42 2.26335673835822e-17 -5.17469368136597e-17 -4.3180364477547e+42 -5.39458343447319e-17 1.30705654090811e-16 -4.3180364477547e+42 0.0494031712411761 0.0494031712411768 -4.3180364477547e+42 3.78494978187774 3.78494978187776 -4.3180364477547e+42 -0.0310154428055897 0.03101544280559 -4.3180364477547e+42 0.101872440508186 -0.101872440508186 -4.3180364477547e+42 7.05747851652283e-18 -2.51331616109296e-17 -4.3180364477547e+42 3.70966549579493e-17 -1.01637177406938e-16 -4.3180364477547e+42 -8.41815224299214e-17 2.68834704931359e-16 -4.3180364477547e+42 0.382429134805209 0.382429134805207 -4.3180364477547e+42

# iteration 16640
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_time[0] 14:qlm_time[1] 15:qlm_time[2] 16:qlm_equatorial_circumference[0] 17:qlm_equatorial_circumference[1] 18:qlm_equatorial_circumference[2] 19:qlm_polar_circumference_0[0] 20:qlm_polar_circumference_0[1] 21:qlm_polar_circumference_0[2] 22:qlm_polar_circumference_pi_2[0] 23:qlm_polar_circumference_pi_2[1] 24:qlm_polar_circumference_pi_2[2] 25:qlm_area[0] 26:qlm_area[1] 27:qlm_area[2] 28:qlm_irreducible_mass[0] 29:qlm_irreducible_mass[1] 30:qlm_irreducible_mass[2] 31:qlm_radius[0] 32:qlm_radius[1] 33:qlm_radius[2] 34:qlm_spin_guess[0] 35:qlm_spin_guess[1] 36:qlm_spin_guess[2] 37:qlm_mass_guess[0] 38:qlm_mass_guess[1] 39:qlm_mass_guess[2] 40:qlm_killing_eigenvalue_re[0] 41:qlm_killing_eigenvalue_re[1] 42:qlm_killing_eigenvalue_re[2] 43:qlm_killing_eigenvalue_im[0] 44:qlm_killing_eigenvalue_im[1] 45:qlm_killing_eigenvalue_im[2] 46:qlm_spin[0] 47:qlm_spin[1] 48:qlm_spin[2] 49:qlm_npspin[0] 50:qlm_npspin[1] 51:qlm_npspin[2] 52:qlm_wsspin[0] 53:qlm_wsspin[1] 54:qlm_wsspin[2] 55:qlm_cvspin[0] 56:qlm_cvspin[1] 57:qlm_cvspin[2] 58:qlm_coordspinx[0] 59:qlm_coordspinx[1] 60:qlm_coordspinx[2] 61:qlm_coordspiny[0] 62:qlm_coordspiny[1] 63:qlm_coordspiny[2] 64:qlm_coordspinz[0] 65:qlm_coordspinz[1] 66:qlm_coordspinz[2] 67:qlm_mass[0] 68:qlm_mass[1] 69:qlm_mass[2] 70:qlm_adm_energy[0] 71:qlm_adm_energy[1] 72:qlm_adm_energy[2] 73:qlm_adm_momentum_x[0] 74:qlm_adm_momentum_x[1] 75:qlm_adm_momentum_x[2] 76:qlm_adm_momentum_y[0] 77:qlm_adm_momentum_y[1] 78:qlm_adm_momentum_y[2] 79:qlm_adm_momentum_z[0] 80:qlm_adm_momentum_z[1] 81:qlm_adm_momentum_z[2] 82:qlm_adm_angular_momentum_x[0] 83:qlm_adm_angular_momentum_x[1] 84:qlm_adm_angular_momentum_x[2] 85:qlm_adm_angular_momentum_y[0] 86:qlm_adm_angular_momentum_y[1] 87:qlm_adm_angular_momentum_y[2] 88:qlm_adm_angular_momentum_z[0] 89:qlm_adm_angular_momentum_z[1] 90:qlm_adm_angular_momentum_z[2] 91:qlm_ll_energy[0] 92:qlm_ll_energy[1] 93:qlm_ll_energy[2] 94:qlm_ll_momentum_x[0] 95:qlm_ll_momentum_x[1] 96:qlm_ll_momentum_x[2] 97:qlm_ll_momentum_y[0] 98:qlm_ll_momentum_y[1] 99:qlm_ll_momentum_y[2] 100:qlm_ll_momentum_z[0] 101:qlm_ll_momentum_z[1] 102:qlm_ll_momentum_z[2] 103:qlm_ll_angular_momentum_x[0] 104:qlm_ll_angular_momentum_x[1] 105:qlm_ll_angular_momentum_x[2] 106:qlm_ll_angular_momentum_y[0] 107:qlm_ll_angular_momentum_y[1] 108:qlm_ll_angular_momentum_y[2] 109:qlm_ll_angular_momentum_z[0] 110:qlm_ll_angular_momentum_z[1] 111:qlm_ll_angular_momentum_z[2]
16640	0 0 0 0	0 0 0	260	0 0 0	260 260 260 11.9627847198421 11.9627847198421 11.9627847198421 10.7669878682021 10.7669878682021 10.7669878682021 10.7668639297171 10.7668639297171 10.7668639297171 39.5355661186452 39.5355661186452 39.5355661186452 0.886868139559008 0.886868139559007 0.886868139559008 1.77373627911802 1.77373627911801 1.77373627911802 0.613692969286211 0.613692969286211 0.613692969286211 0.951968160653529 0.951968160653529 0.951968160653529 0.999999272569111 0.999999272569118 0.999999272569096 0 0 0 0.614241508081843 0.614241508081846 0.614241508081844 1.83234678767147 1.83234678767148 1.83234678767147 0.626995948771281 0.626995948771286 0.626995948771281 0 0 0 -1.43680618382654e-17 -5.83873341068125e-18 -4.64796800974669e-17 2.59840218341419e-18 2.4036243906074e-17 -5.61151203126948e-18 0.613625538333635 0.613625538333635 0.613625538333635 0.952080602088058 0.952080602088059 0.952080602088058 -2.9346574619178 -2.93465746191781 -2.9346574619178 1.70173220442574e-16 2.7457776036731e-16 -6.99113201395118e-18 -8.08334658872212e-17 -1.78652933451986e-16 4.75924784353938e-17 1.29149231050231e-16 -1.66867608191465e-16 -8.48655015348292e-17 -2.18508030612008e-20 -9.82526455079466e-18 -1.92104425459315e-19 -5.80269515811664e-18 -1.5981625742892e-18 -2.04886185720607e-17 0.100587696272738 0.100587696272738 0.100587696272738 7.19274136345364 7.19274136345365 7.19274136345364 -2.74410511064897e-16 -4.00064566537402e-16 2.96275713686201e-16 4.86789834787046e-18 2.20386326172544e-16 -1.42316781731773e-16 3.59955121265187e-17 6.16639985601131e-19 3.52433468693569e-17 -1.60663091852828e-17 -3.38394956384013e-18 -4.3028109050216e-17 -1.53003267031689e-18 2.20364620953271e-17 -4.59655663717347e-18 0.613625538333633 0.613625538333632 0.613625538333633

# iteration 16768
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_time[0] 14:qlm_time[1] 15:qlm_time[2] 16:qlm_equatorial_circumference[0] 17:qlm_equatorial_circumference[1] 18:qlm_equatorial_circumference[2] 19:qlm_polar_circumference_0[0] 20:qlm_polar_circumference_0[1] 21:qlm_polar_circumference_0[2] 22:qlm_polar_circumference_pi_2[0] 23:qlm_polar_circumference_pi_2[1] 24:qlm_polar_circumference_pi_2[2] 25:qlm_area[0] 26:qlm_area[1] 27:qlm_area[2] 28:qlm_irreducible_mass[0] 29:qlm_irreducible_mass[1] 30:qlm_irreducible_mass[2] 31:qlm_radius[0] 32:qlm_radius[1] 33:qlm_radius[2] 34:qlm_spin_guess[0] 35:qlm_spin_guess[1] 36:qlm_spin_guess[2] 37:qlm_mass_guess[0] 38:qlm_mass_guess[1] 39:qlm_mass_guess[2] 40:qlm_killing_eigenvalue_re[0] 41:qlm_killing_eigenvalue_re[1] 42:qlm_killing_eigenvalue_re[2] 43:qlm_killing_eigenvalue_im[0] 44:qlm_killing_eigenvalue_im[1] 45:qlm_killing_eigenvalue_im[2] 46:qlm_spin[0] 47:qlm_spin[1] 48:qlm_spin[2] 49:qlm_npspin[0] 50:qlm_npspin[1] 51:qlm_npspin[2] 52:qlm_wsspin[0] 53:qlm_wsspin[1] 54:qlm_wsspin[2] 55:qlm_cvspin[0] 56:qlm_cvspin[1] 57:qlm_cvspin[2] 58:qlm_coordspinx[0] 59:qlm_coordspinx[1] 60:qlm_coordspinx[2] 61:qlm_coordspiny[0] 62:qlm_coordspiny[1] 63:qlm_coordspiny[2] 64:qlm_coordspinz[0] 65:qlm_coordspinz[1] 66:qlm_coordspinz[2] 67:qlm_mass[0] 68:qlm_mass[1] 69:qlm_mass[2] 70:qlm_adm_energy[0] 71:qlm_adm_energy[1] 72:qlm_adm_energy[2] 73:qlm_adm_momentum_x[0] 74:qlm_adm_momentum_x[1] 75:qlm_adm_momentum_x[2] 76:qlm_adm_momentum_y[0] 77:qlm_adm_momentum_y[1] 78:qlm_adm_momentum_y[2] 79:qlm_adm_momentum_z[0] 80:qlm_adm_momentum_z[1] 81:qlm_adm_momentum_z[2] 82:qlm_adm_angular_momentum_x[0] 83:qlm_adm_angular_momentum_x[1] 84:qlm_adm_angular_momentum_x[2] 85:qlm_adm_angular_momentum_y[0] 86:qlm_adm_angular_momentum_y[1] 87:qlm_adm_angular_momentum_y[2] 88:qlm_adm_angular_momentum_z[0] 89:qlm_adm_angular_momentum_z[1] 90:qlm_adm_angular_momentum_z[2] 91:qlm_ll_energy[0] 92:qlm_ll_energy[1] 93:qlm_ll_energy[2] 94:qlm_ll_momentum_x[0] 95:qlm_ll_momentum_x[1] 96:qlm_ll_momentum_x[2] 97:qlm_ll_momentum_y[0] 98:qlm_ll_momentum_y[1] 99:qlm_ll_momentum_y[2] 100:qlm_ll_momentum_z[0] 101:qlm_ll_momentum_z[1] 102:qlm_ll_momentum_z[2] 103:qlm_ll_angular_momentum_x[0] 104:qlm_ll_angular_momentum_x[1] 105:qlm_ll_angular_momentum_x[2] 106:qlm_ll_angular_momentum_y[0] 107:qlm_ll_angular_momentum_y[1] 108:qlm_ll_angular_momentum_y[2] 109:qlm_ll_angular_momentum_z[0] 110:qlm_ll_angular_momentum_z[1] 111:qlm_ll_angular_momentum_z[2]
16768	0 0 0 0	0 0 0	262	0 0 0	262 262 262 11.962890018326 11.962890018326 11.962890018326 10.7673624539068 10.7673624539068 10.7673624539068 10.7672731508323 10.7672731508323 10.7672731508323 39.5388676250704 39.5388676250703 39.5388676250704 0.886905168745936 0.886905168745936 0.886905168745937 1.77381033749187 1.77381033749187 1.77381033749187 0.613591108338878 0.613591108338879 0.613591108338879 0.951976540040641 0.951976540040641 0.951976540040642 0.999999265044277 0.999999265044249 0.999999265044239 0 0 0 0.614120256703509 0.614120256703508 0.61412025670351 1.83219261151737 1.83219261151738 1.83219261151737 0.626879865276852 0.626879865276854 0.626879865276851 0 0 0 -1.85234966704684e-17 1.95642258600613e-17 1.1692700292661e-18 -2.54842156851243e-18 -1.95684892098827e-17 -1.54089763908941e-17 0.613504204588786 0.613504204588785 0.613504204588785 0.952084977265772 0.952084977265771 0.952084977265773 -2.93258782208681 -2.93258782208682 -2.9325878220868 4.36474992459177e-16 1.6453138544382e-16 -1.9939433511052e-17 -7.51538717478647e-17 -1.0989161935705e-16 -1.84292690573042e-16 4.0165031809378e-17 5.24499741598808e-17 5.0840188043624e-17 -4.79566231933743e-19 9.78780981265826e-18 7.17153679682654e-18 -8.11243819999336e-18 8.50488246109057e-18 -3.10646024683064e-19 0.10061381472845 0.10061381472845 0.10061381472845 7.18885631145889 7.1888563114589 7.18885631145888 -4.82848908120827e-16 2.13112113100643e-16 6.68782275042921e-17 5.0543991209881e-16 3.1970697434786e-16 1.42033766848272e-16 1.78554545281207e-17 3.81944096575909e-17 -1.96511643762998e-18 -1.72609432782665e-17 1.87326100845617e-17 2.57392136846901e-19 -4.72453802154767e-18 -1.87880642728272e-17 -1.84143903941901e-17 0.613504204588784 0.613504204588784 0.613504204588785

# iteration 16896
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_time[0] 14:qlm_time[1] 15:qlm_time[2] 16:qlm_equatorial_circumference[0] 17:qlm_equatorial_circumference[1] 18:qlm_equatorial_circumference[2] 19:qlm_polar_circumference_0[0] 20:qlm_polar_circumference_0[1] 21:qlm_polar_circumference_0[2] 22:qlm_polar_circumference_pi_2[0] 23:qlm_polar_circumference_pi_2[1] 24:qlm_polar_circumference_pi_2[2] 25:qlm_area[0] 26:qlm_area[1] 27:qlm_area[2] 28:qlm_irreducible_mass[0] 29:qlm_irreducible_mass[1] 30:qlm_irreducible_mass[2] 31:qlm_radius[0] 32:qlm_radius[1] 33:qlm_radius[2] 34:qlm_spin_guess[0] 35:qlm_spin_guess[1] 36:qlm_spin_guess[2] 37:qlm_mass_guess[0] 38:qlm_mass_guess[1] 39:qlm_mass_guess[2] 40:qlm_killing_eigenvalue_re[0] 41:qlm_killing_eigenvalue_re[1] 42:qlm_killing_eigenvalue_re[2] 43:qlm_killing_eigenvalue_im[0] 44:qlm_killing_eigenvalue_im[1] 45:qlm_killing_eigenvalue_im[2] 46:qlm_spin[0] 47:qlm_spin[1] 48:qlm_spin[2] 49:qlm_npspin[0] 50:qlm_npspin[1] 51:qlm_npspin[2] 52:qlm_wsspin[0] 53:qlm_wsspin[1] 54:qlm_wsspin[2] 55:qlm_cvspin[0] 56:qlm_cvspin[1] 57:qlm_cvspin[2] 58:qlm_coordspinx[0] 59:qlm_coordspinx[1] 60:qlm_coordspinx[2] 61:qlm_coordspiny[0] 62:qlm_coordspiny[1] 63:qlm_coordspiny[2] 64:qlm_coordspinz[0] 65:qlm_coordspinz[1] 66:qlm_coordspinz[2] 67:qlm_mass[0] 68:qlm_mass[1] 69:qlm_mass[2] 70:qlm_adm_energy[0] 71:qlm_adm_energy[1] 72:qlm_adm_energy[2] 73:qlm_adm_momentum_x[0] 74:qlm_adm_momentum_x[1] 75:qlm_adm_momentum_x[2] 76:qlm_adm_momentum_y[0] 77:qlm_adm_momentum_y[1] 78:qlm_adm_momentum_y[2] 79:qlm_adm_momentum_z[0] 80:qlm_adm_momentum_z[1] 81:qlm_adm_momentum_z[2] 82:qlm_adm_angular_momentum_x[0] 83:qlm_adm_angular_momentum_x[1] 84:qlm_adm_angular_momentum_x[2] 85:qlm_adm_angular_momentum_y[0] 86:qlm_adm_angular_momentum_y[1] 87:qlm_adm_angular_momentum_y[2] 88:qlm_adm_angular_momentum_z[0] 89:qlm_adm_angular_momentum_z[1] 90:qlm_adm_angular_momentum_z[2] 91:qlm_ll_energy[0] 92:qlm_ll_energy[1] 93:qlm_ll_energy[2] 94:qlm_ll_momentum_x[0] 95:qlm_ll_momentum_x[1] 96:qlm_ll_momentum_x[2] 97:qlm_ll_momentum_y[0] 98:qlm_ll_momentum_y[1] 99:qlm_ll_momentum_y[2] 100:qlm_ll_momentum_z[0] 101:qlm_ll_momentum_z[1] 102:qlm_ll_momentum_z[2] 103:qlm_ll_angular_momentum_x[0] 104:qlm_ll_angular_momentum_x[1] 105:qlm_ll_angular_momentum_x[2] 106:qlm_ll_angular_momentum_y[0] 107:qlm_ll_angular_momentum_y[1] 108:qlm_ll_angular_momentum_y[2] 109:qlm_ll_angular_momentum_z[0] 110:qlm_ll_angular_momentum_z[1] 111:qlm_ll_angular_momentum_z[2]
16896	0 0 0 0	0 0 0	264	0 0 0	264 264 264 11.9629731285881 11.9629731285882 11.9629731285881 10.7682289411456 10.7682289411456 10.7682289411456 10.7681226531723 10.7681226531723 10.7681226531723 39.5424442838477 39.5424442838478 39.5424442838478 0.886945282254649 0.886945282254649 0.886945282254649 1.7738905645093 1.7738905645093 1.7738905645093 0.613468683565032 0.613468683565031 0.61346868356503 0.95198315374516 0.95198315374516 0.95198315374516 0.999999344660722 0.99999934466071 0.999999344660718 0 0 0 0.613992109555376 0.613992109555379 0.613992109555376 1.83178862534557 1.83178862534558 1.83178862534558 0.626700179382735 0.626700179382736 0.626700179382734 0 0 0 -1.57465561812942e-17 -4.02311932707535e-17 2.30782371839634e-17 9.59270560990398e-18 5.23913454371079e-18 -1.18071029880649e-17 0.613376548424746 0.613376548424746 0.613376548424746 0.952090386026911 0.952090386026912 0.952090386026911 -2.93075874321207 -2.93075874321206 -2.93075874321207 -1.28873654174798e-16 -5.61934892098304e-18 -6.59944015633915e-17 -8.28193346320589e-17 -5.55722170127989e-17 -6.85020161339582e-17 -5.73225311889611e-17 3.89732564525912e-17 -1.48314622031281e-16 -7.9118832973962e-18 -6.67201235107312e-18 6.05689437779909e-18 -7.26885625025463e-18 -1.82694286462014e-17 1.02730008727574e-17 0.100635772114327 0.100635772114327 0.100635772114327 7.18554235256445 7.18554235256443 7.18554235256444 3.54698328915409e-16 -4.79741461874707e-17 1.5219371529235e-16 -2.53040399201263e-16 -3.7146651077661e-16 -6.58326923858488e-16 2.13926641158546e-17 -2.31239994600424e-17 4.06948509178856e-17 -1.52088471448654e-17 -3.83601634174567e-17 2.14585209275036e-17 5.32108744443112e-18 7.072619230455e-18 -1.17606024863727e-17 0.613376548424749 0.613376548424748 0.613376548424749

# iteration 17024
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_time[0] 14:qlm_time[1] 15:qlm_time[2] 16:qlm_equatorial_circumference[0] 17:qlm_equatorial_circumference[1] 18:qlm_equatorial_circumference[2] 19:qlm_polar_circumference_0[0] 20:qlm_polar_circumference_0[1] 21:qlm_polar_circumference_0[2] 22:qlm_polar_circumference_pi_2[0] 23:qlm_polar_circumference_pi_2[1] 24:qlm_polar_circumference_pi_2[2] 25:qlm_area[0] 26:qlm_area[1] 27:qlm_area[2] 28:qlm_irreducible_mass[0] 29:qlm_irreducible_mass[1] 30:qlm_irreducible_mass[2] 31:qlm_radius[0] 32:qlm_radius[1] 33:qlm_radius[2] 34:qlm_spin_guess[0] 35:qlm_spin_guess[1] 36:qlm_spin_guess[2] 37:qlm_mass_guess[0] 38:qlm_mass_guess[1] 39:qlm_mass_guess[2] 40:qlm_killing_eigenvalue_re[0] 41:qlm_killing_eigenvalue_re[1] 42:qlm_killing_eigenvalue_re[2] 43:qlm_killing_eigenvalue_im[0] 44:qlm_killing_eigenvalue_im[1] 45:qlm_killing_eigenvalue_im[2] 46:qlm_spin[0] 47:qlm_spin[1] 48:qlm_spin[2] 49:qlm_npspin[0] 50:qlm_npspin[1] 51:qlm_npspin[2] 52:qlm_wsspin[0] 53:qlm_wsspin[1] 54:qlm_wsspin[2] 55:qlm_cvspin[0] 56:qlm_cvspin[1] 57:qlm_cvspin[2] 58:qlm_coordspinx[0] 59:qlm_coordspinx[1] 60:qlm_coordspinx[2] 61:qlm_coordspiny[0] 62:qlm_coordspiny[1] 63:qlm_coordspiny[2] 64:qlm_coordspinz[0] 65:qlm_coordspinz[1] 66:qlm_coordspinz[2] 67:qlm_mass[0] 68:qlm_mass[1] 69:qlm_mass[2] 70:qlm_adm_energy[0] 71:qlm_adm_energy[1] 72:qlm_adm_energy[2] 73:qlm_adm_momentum_x[0] 74:qlm_adm_momentum_x[1] 75:qlm_adm_momentum_x[2] 76:qlm_adm_momentum_y[0] 77:qlm_adm_momentum_y[1] 78:qlm_adm_momentum_y[2] 79:qlm_adm_momentum_z[0] 80:qlm_adm_momentum_z[1] 81:qlm_adm_momentum_z[2] 82:qlm_adm_angular_momentum_x[0] 83:qlm_adm_angular_momentum_x[1] 84:qlm_adm_angular_momentum_x[2] 85:qlm_adm_angular_momentum_y[0] 86:qlm_adm_angular_momentum_y[1] 87:qlm_adm_angular_momentum_y[2] 88:qlm_adm_angular_momentum_z[0] 89:qlm_adm_angular_momentum_z[1] 90:qlm_adm_angular_momentum_z[2] 91:qlm_ll_energy[0] 92:qlm_ll_energy[1] 93:qlm_ll_energy[2] 94:qlm_ll_momentum_x[0] 95:qlm_ll_momentum_x[1] 96:qlm_ll_momentum_x[2] 97:qlm_ll_momentum_y[0] 98:qlm_ll_momentum_y[1] 99:qlm_ll_momentum_y[2] 100:qlm_ll_momentum_z[0] 101:qlm_ll_momentum_z[1] 102:qlm_ll_momentum_z[2] 103:qlm_ll_angular_momentum_x[0] 104:qlm_ll_angular_momentum_x[1] 105:qlm_ll_angular_momentum_x[2] 106:qlm_ll_angular_momentum_y[0] 107:qlm_ll_angular_momentum_y[1] 108:qlm_ll_angular_momentum_y[2] 109:qlm_ll_angular_momentum_z[0] 110:qlm_ll_angular_momentum_z[1] 111:qlm_ll_angular_momentum_z[2]
17024	0 0 0 0	0 0 0	266	0 0 0	266 266 266 11.9629020176558 11.9629020176558 11.9629020176558 10.7688806506098 10.7688806506098 10.7688806506098 10.7688812230247 10.7688812230247 10.7688812230247 39.5459096692129 39.5459096692129 39.5459096692129 0.886984146061868 0.886984146061868 0.886984146061868 1.77396829212374 1.77396829212374 1.77396829212374 0.613291076543125 0.613291076543125 0.613291076543125 0.951977494916964 0.951977494916964 0.951977494916964 0.999999346133158 0.999999346133169 0.999999346133173 0 0 0 0.613860169892877 0.613860169892877 0.613860169892879 1.83129096299017 1.83129096299016 1.83129096299017 0.626491658379737 0.626491658379734 0.626491658379735 0 0 0 -7.40036643299271e-19 -3.26227484045825e-17 1.88541169214369e-17 8.44000029555644e-18 2.3992717295052e-19 2.64239894249949e-17 0.613245123875115 0.613245123875115 0.613245123875115 0.952094043402922 0.952094043402923 0.952094043402923 -2.92908424825666 -2.92908424825665 -2.92908424825665 -1.02934553949446e-16 -3.6395761663876e-17 2.78278659072101e-16 -2.40255416244305e-16 -1.83173336533245e-16 2.4164664139039e-16 -2.14532269715833e-17 1.56269108438946e-17 5.795992348177e-17 -2.23254062094592e-18 -6.34057100579047e-19 -1.21899687812919e-17 2.38683627496666e-18 -1.21145266007046e-17 1.21483847575376e-17 0.100654863744227 0.100654863744228 0.100654863744228 7.1825183785874 7.18251837858738 7.18251837858738 3.26507060727536e-16 1.40291737713125e-16 1.47670241716657e-16 -2.03336505856381e-16 2.58984558787739e-17 -8.61524622190637e-17 4.82131153577148e-18 6.46624951933933e-17 -1.06590626082481e-17 1.1558823356469e-18 -3.2315206910258e-17 1.91809552114552e-17 8.28551747136396e-18 -2.64152518557174e-18 2.72923809423788e-17 0.613245123875116 0.613245123875115 0.613245123875115

# iteration 17152
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
